"","names.currentPhenotypeVector.","names.currentCommonPhenotypeVector.","currentPhenotypeVector"
"vs_HLbalEde1","vs_HLbalEde1","Bryde's whale","Omnivore"
"vs_HLbasSum1","vs_HLbasSum1","Cacomistle","Omnivore"
"vs_HLcalPym1","vs_HLcalPym1","Pygmy Marmoset","Omnivore"
"vs_HLcalUrs1","vs_HLcalUrs1","Northern fur seal","Vertivore"
"vs_HLcapSib1","vs_HLcapSib1","Siberian ibex","Herbivore"
"vs_HLchoHof3","vs_HLchoHof3","Hoffmann's two-toed sloth","Herbivore"
"vs_HLcoePre1","vs_HLcoePre1","Brazilian porcupine","Herbivore"
"vs_HLcroCro1","vs_HLcroCro1","Spotted hyena","Vertivore"
"vs_HLdamLun1","vs_HLdamLun1","Damaliscus lunatus","Herbivore"
"vs_HLdidVir1","vs_HLdidVir1","Virginia opossum","Omnivore"
"vs_HLeleMax1","vs_HLeleMax1","Asian elephant","Herbivore"
"vs_HLeonSpe1","vs_HLeonSpe1","Cave nectar bat","Herbivore"
"vs_HLereDor1","vs_HLereDor1","North American porcupine","Herbivore"
"vs_HLeubGla1","vs_HLeubGla1","North Atlantic right whale","Insectivore"
"vs_HLeulMon1","vs_HLeulMon1","Mongoose lemur","Herbivore"
"vs_HLgloMel1","vs_HLgloMel1","Long-finned pilot whale","Insectivore"
"vs_HLgraAgi1","vs_HLgraAgi1","Agile gracile opossum","Omnivore"
"vs_HLgymLea1","vs_HLgymLea1","Leadbeater's possum","Omnivore"
"vs_HLhalGry1","vs_HLhalGry1","Grey seal","Vertivore"
"vs_HLhipEqu1","vs_HLhipEqu1","Roan antelope","Herbivore"
"vs_HLhylMol2","vs_HLhylMol2","Silvery gibbon","Herbivore"
"vs_HLkobEll1","vs_HLkobEll1","Waterbuck","Herbivore"
"vs_HLkobLecLec1","vs_HLkobLecLec1","Red Lechwe","Herbivore"
"vs_HLlagObl1","vs_HLlagObl1","Pacific white-sided dolphin","Vertivore"
"vs_HLlamGla1","vs_HLlamGla1","Llama","Herbivore"
"vs_HLlepYer1","vs_HLlepYer1","Lesser long-nosed bat","Omnivore"
"vs_HLlepTim1","vs_HLlepTim1","Mountain hare","Herbivore"
"vs_HLlonCan1","vs_HLlonCan1","North American river otter","Vertivore"
"vs_HLlynCan1","vs_HLlynCan1","Canada lynx","Vertivore"
"vs_HLmacGig1","vs_HLmacGig1","Eastern grey kangaroo","Herbivore"
"vs_HLmacCal1","vs_HLmacCal1","California leaf-nosed bat","Omnivore"
"vs_HLmarZib1","vs_HLmarZib1","Sable","Omnivore"
"vs_HLmicTav1","vs_HLmicTav1","Northern rufous mouse lemur","Omnivore"
"vs_HLmicTal1","vs_HLmicTal1","Talazac's shrew tenrec","Insectivore"
"vs_HLmicAgr2","vs_HLmicAgr2","Short-tailed field vole","Herbivore"
"vs_HLmicOec1","vs_HLmicOec1","Tundra vole","Herbivore"
"vs_HLmolMol2","vs_HLmolMol2","Velvety free-tailed bat","Insectivore"
"vs_HLmunCri1","vs_HLmunCri1","Hairy-fronted muntjac","Herbivore"
"vs_HLmurAurFea1","vs_HLmurAurFea1","Tube-nosed Insectivorous Bats","Insectivore"
"vs_HLmusSpi1","vs_HLmusSpi1","Steppe mouse","Omnivore"
"vs_HLmyoGla2","vs_HLmyoGla2","Bank vole","Omnivore"
"vs_HLmyrTri1","vs_HLmyrTri1","Giant anteater","Insectivore"
"vs_HLnanGra1","vs_HLnanGra1","Grant's gazelle","Herbivore"
"vs_HLnasNar1","vs_HLnasNar1","White-nosed coati","Omnivore"
"vs_HLneoNeb1","vs_HLneoNeb1","Clouded leopard","Vertivore"
"vs_HLnycHum2","vs_HLnycHum2","Evening bat","Insectivore"
"vs_HLodoHem1","vs_HLodoHem1","Mule deer","Herbivore"
"vs_HLoreAme1","vs_HLoreAme1","Mountain goat","Herbivore"
"vs_HLoryDam1","vs_HLoryDam1","Scimitar oryx","Herbivore"
"vs_HLperCal2","vs_HLperCal2","Peromyscus californicus insignis","Omnivore"
"vs_HLperCri1","vs_HLperCri1","Canyon mouse","Omnivore"
"vs_HLperLeu1","vs_HLperLeu1","White-footed mouse","Omnivore"
"vs_HLperNas1","vs_HLperNas1","Northern rock mouse","Omnivore"
"vs_HLperPol1","vs_HLperPol1","Oldfield mouse","Omnivore"
"vs_HLphaCin1","vs_HLphaCin1","Koala","Herbivore"
"vs_HLphoVit1","vs_HLphoVit1","Harbor seal","Vertivore"
"vs_HLphoSin1","vs_HLphoSin1","Vaquita","Vertivore"
"vs_HLphyDis3","vs_HLphyDis3","Pale spear-nosed bat","Omnivore"
"vs_HLphyCat2","vs_HLphyCat2","Sperm whale","Insectivore"
"vs_HLpipKuh2","vs_HLpipKuh2","Kuhl's pipistrelle","Insectivore"
"vs_HLpotFla1","vs_HLpotFla1","Kinkajou","Omnivore"
"vs_HLpriBen1","vs_HLpriBen1","Leopard cat","Vertivore"
"vs_HLproPrz1","vs_HLproPrz1","Przewalski's gazelle","Herbivore"
"vs_HLproLot1","vs_HLproLot1","Raccoon","Omnivore"
"vs_HLpseCor1","vs_HLpseCor1","Plush-coated ringtail possum","Herbivore"
"vs_HLpseCup1","vs_HLpseCup1","Coppery ringtail possum","Herbivore"
"vs_HLpumYag1","vs_HLpumYag1","Jaguarundi","Vertivore"
"vs_HLratRat7","vs_HLratRat7","Black rat","Omnivore"
"vs_HLrhiUni1","vs_HLrhiUni1","Indian rhinoceros","Herbivore"
"vs_HLrhiFer5","vs_HLrhiFer5","Greater horseshoe bat","Insectivore"
"vs_HLrhoOpi1","vs_HLrhoOpi1","Great gerbil","Herbivore"
"vs_HLsciVul1","vs_HLsciVul1","Red squirrel","Herbivore"
"vs_HLsylGri1","vs_HLsylGri1","Common duiker","Herbivore"
"vs_HLsylBac1","vs_HLsylBac1","Brush rabbit","Herbivore"
"vs_HLtacAcu1","vs_HLtacAcu1","Short-beaked echidna","Insectivore"
"vs_HLtalOcc1","vs_HLtalOcc1","Spanish mole","Insectivore"
"vs_HLtamTet1","vs_HLtamTet1","Southern tamandua","Insectivore"
"vs_HLtaxTax1","vs_HLtaxTax1","American Badger","Vertivore"
"vs_HLtraFra1","vs_HLtraFra1","Francois' leaf monkey","Herbivore"
"vs_HLursAme1","vs_HLursAme1","American black bear","Omnivore"
"vs_HLursArc1","vs_HLursArc1","Grizzly bear","Omnivore"
"vs_HLursThi1","vs_HLursThi1","Asian black bear","Omnivore"
"vs_HLvicVicMen1","vs_HLvicVicMen1","Peruvian vicuna","Herbivore"
"vs_HLvulVul1","vs_HLvulVul1","Red fox","Vertivore"
