"","names.currentPhenotypeVector.","names.currentCommonPhenotypeVector.","currentPhenotypeVector"
"vs_HLpygNem1","vs_HLpygNem1","Douc Langur","Herbivore"
"vs_HLratNor7","vs_HLratNor7","Rat","Omnivore"
"vs_HLrhiSin1","vs_HLrhiSin1","Horseshoe Bats","Omnivore"
"vs_rhiBie1","vs_rhiBie1","Black and White Snub-nosed Langur ","Herbivore"
"vs_HLsagImp1","vs_HLsagImp1","Long-tusked Tamarins","Omnivore"
"vs_HLsarHar2","vs_HLsarHar2","Tasmanian devil","Omnivore"
"vs_HLscaAqu1","vs_HLscaAqu1","Eastern American Mole","Insectivore"
"vs_HLsemEnt1","vs_HLsemEnt1","Hanuman Langur","Herbivore"
"vs_HLsigHis1","vs_HLsigHis1","Cotton Rat","Omnivore"
"vs_HLspeDau1","vs_HLspeDau1","Mongolian Ground Squirrel ","Omnivore"
"vs_HLspiGra1","vs_HLspiGra1","Spotted Skunk","Omnivore"
"vs_HLsurSur1","vs_HLsurSur1","Slender-tailed Meerkat","Insectivore"
"vs_HLtadBra1","vs_HLtadBra1","Free-tailed Bats","Insectivore"
"vs_HLtapInd1","vs_HLtapInd1","Malayan Tapir","Herbivore"
"vs_HLtonSau1","vs_HLtonSau1","Round-eared Bats","Insectivore"
"vs_triMan1","vs_triMan1","Manatee","Herbivore"
"vs_HLuroGra1","vs_HLuroGra1","Asiatic Shrew Mole (Sichuan and Yunnan)","Insectivore"
"vs_ursMar1","vs_ursMar1","Polar Bear","Vertivore"
"vs_HLxerIna1","vs_HLxerIna1","African Ground Squirrel","Omnivore"
"vs_HLacoRus1","vs_HLacoRus1","Golden spiny mouse","Omnivore"
"vs_HLallNig1","vs_HLallNig1","Allen's swamp monkey","Omnivore"
"vs_HLantFla1","vs_HLantFla1","Yellow-footed antechinus","Insectivore"
"vs_HLantMar1","vs_HLantMar1","Springbok","Herbivore"
"vs_HLapoSyl1","vs_HLapoSyl1","Wood mouse","Omnivore"
"vs_HLarcGaz2","vs_HLarcGaz2","Antarctic fur seal","Insectivore"
"vs_HLbalMys1","vs_HLbalMys1","Bowhead whale","Insectivore"
"vs_HLbalEde1","vs_HLbalEde1","Bryde's whale","Omnivore"
"vs_HLbalMus1","vs_HLbalMus1","Blue whale","Insectivore"
"vs_HLbasSum1","vs_HLbasSum1","Cacomistle","Omnivore"
"vs_HLbosFro1","vs_HLbosFro1","Gayal","Herbivore"
"vs_HLcalPym1","vs_HLcalPym1","Pygmy Marmoset","Omnivore"
"vs_HLcerEla1","vs_HLcerEla1","Central European red deer","Herbivore"
"vs_HLcoePre1","vs_HLcoePre1","Brazilian porcupine","Herbivore"
"vs_HLconTau2","vs_HLconTau2","Blue wildebeest","Herbivore"
"vs_HLcroCro1","vs_HLcroCro1","Spotted hyena","Vertivore"
"vs_HLcynGun1","vs_HLcynGun1","Gunnison's prairie dog","Herbivore"
"vs_HLdidVir1","vs_HLdidVir1","Virginia opossum","Omnivore"
"vs_HLdugDug1","vs_HLdugDug1","Dugong","Herbivore"
"vs_HLeidDup1","vs_HLeidDup1","Madagascan fruit bat","Herbivore"
"vs_HLeleMax1","vs_HLeleMax1","Asian elephant","Herbivore"
"vs_HLeonSpe1","vs_HLeonSpe1","Cave nectar bat","Herbivore"
"vs_HLereDor1","vs_HLereDor1","North American porcupine","Herbivore"
"vs_HLeriBar1","vs_HLeriBar1","Bearded seal","Omnivore"
"vs_HLeubGla1","vs_HLeubGla1","North Atlantic right whale","Insectivore"
"vs_HLeulMon1","vs_HLeulMon1","Mongoose lemur","Herbivore"
"vs_HLeumJub1","vs_HLeumJub1","Steller sea lion","Vertivore"
"vs_HLgraAgi1","vs_HLgraAgi1","Agile gracile opossum","Omnivore"
"vs_HLgulGul1","vs_HLgulGul1","Wolverine","Omnivore"
"vs_HLgymLea1","vs_HLgymLea1","Leadbeater's possum","Omnivore"
"vs_HLhalGry1","vs_HLhalGry1","Grey seal","Vertivore"
"vs_HLhylMol2","vs_HLhylMol2","Silvery gibbon","Herbivore"
"vs_HLkobEll1","vs_HLkobEll1","Waterbuck","Herbivore"
"vs_HLlagObl1","vs_HLlagObl1","Pacific white-sided dolphin","Vertivore"
"vs_HLlitWal1","vs_HLlitWal1","Gerenuk","Herbivore"
"vs_HLlonCan1","vs_HLlonCan1","North American river otter","Vertivore"
"vs_HLlynPar1","vs_HLlynPar1","Iberian lynx","Vertivore"
"vs_HLmacGig1","vs_HLmacGig1","Eastern grey kangaroo","Herbivore"
"vs_HLmacCal1","vs_HLmacCal1","California leaf-nosed bat","Omnivore"
"vs_HLmanTri1","vs_HLmanTri1","Tree pangolin Old Listing Under Previous Genus","Insectivore"
"vs_HLmarFla1","vs_HLmarFla1","Yellow-bellied marmot","Herbivore"
"vs_HLmarVan1","vs_HLmarVan1","Vancouver Island marmot","Herbivore"
"vs_HLmasCou1","vs_HLmasCou1","Southern multimammate mouse","Omnivore"
"vs_HLmicTav1","vs_HLmicTav1","Northern rufous mouse lemur","Omnivore"
"vs_HLmicTal1","vs_HLmicTal1","Talazac's shrew tenrec","Insectivore"
"vs_HLmolMol2","vs_HLmolMol2","Velvety free-tailed bat","Insectivore"
"vs_HLmunMun1","vs_HLmunMun1","Southern red muntjac","Herbivore"
"vs_HLmurAurFea1","vs_HLmurAurFea1","Tube-nosed Insectivorous Bats","Insectivore"
"vs_HLmusSpi1","vs_HLmusSpi1","Steppe mouse","Omnivore"
"vs_HLmusErm1","vs_HLmusErm1","Stoat","Vertivore"
"vs_HLmyoGla2","vs_HLmyoGla2","Bank vole","Omnivore"
"vs_HLmyoSep1","vs_HLmyoSep1","Myotis septentrionalis","Insectivore"
"vs_HLmyrTri1","vs_HLmyrTri1","Giant anteater","Insectivore"
"vs_HLnanGra1","vs_HLnanGra1","Grant's gazelle","Herbivore"
"vs_HLnasNar1","vs_HLnasNar1","White-nosed coati","Omnivore"
"vs_HLneoLep1","vs_HLneoLep1","Desert woodrat","Herbivore"
"vs_HLneoVis1","vs_HLneoVis1","American mink","Vertivore"
"vs_HLpedCap1","vs_HLpedCap1","South African springhare","Herbivore"
"vs_HLpepEle1","vs_HLpepEle1","Melon-headed whale","Vertivore"
"vs_HLperCri1","vs_HLperCri1","Canyon mouse","Omnivore"
"vs_HLperEre1","vs_HLperEre1","Cactus mouse","Omnivore"
"vs_HLperLeu1","vs_HLperLeu1","White-footed mouse","Omnivore"
"vs_HLphaGym1","vs_HLphaGym1","Ground cuscus","Herbivore"
"vs_HLphoVit1","vs_HLphoVit1","Harbor seal","Vertivore"
"vs_HLphyDis3","vs_HLphyDis3","Pale spear-nosed bat","Omnivore"
"vs_HLpipKuh2","vs_HLpipKuh2","Kuhl's pipistrelle","Insectivore"
"vs_HLpotFla1","vs_HLpotFla1","Kinkajou","Omnivore"
"vs_HLproPrz1","vs_HLproPrz1","Przewalski's gazelle","Herbivore"
"vs_HLproLot1","vs_HLproLot1","Raccoon","Omnivore"
"vs_HLproSim1","vs_HLproSim1","Greater bamboo lemur","Herbivore"
"vs_HLpseCor1","vs_HLpseCor1","Plush-coated ringtail possum","Herbivore"
"vs_HLpseCup1","vs_HLpseCup1","Coppery ringtail possum","Herbivore"
"vs_HLpteGig1","vs_HLpteGig1","Indian flying fox","Herbivore"
"vs_HLrapCam1","vs_HLrapCam1","Steenbok","Herbivore"
"vs_HLratRat7","vs_HLratRat7","Black rat","Omnivore"
"vs_HLrhiUni1","vs_HLrhiUni1","Indian rhinoceros","Herbivore"
"vs_HLrhiFer5","vs_HLrhiFer5","Greater horseshoe bat","Insectivore"
"vs_HLrouLes1","vs_HLrouLes1","Leschenault's rousette","Herbivore"
"vs_HLsciCar1","vs_HLsciCar1","Eastern gray squirrel","Herbivore"
"vs_HLsciVul1","vs_HLsciVul1","Red squirrel","Herbivore"
"vs_HLtacAcu1","vs_HLtacAcu1","Short-beaked echidna","Insectivore"
"vs_HLtalOcc1","vs_HLtalOcc1","Spanish mole","Insectivore"
"vs_HLtamTet1","vs_HLtamTet1","Southern tamandua","Insectivore"
"vs_HLtraKan1","vs_HLtraKan1","Lesser mouse-deer","Herbivore"
"vs_HLtriVul1","vs_HLtriVul1","Common brushtail possum","Herbivore"
"vs_HLursAme1","vs_HLursAme1","American black bear","Omnivore"
"vs_HLursArc1","vs_HLursArc1","Grizzly bear","Omnivore"
"vs_HLursThi1","vs_HLursThi1","Asian black bear","Omnivore"
"vs_HLvomUrs1","vs_HLvomUrs1","Common wombat","Herbivore"
"vs_HLvulVul1","vs_HLvulVul1","Red fox","Vertivore"
