"","names.currentPhenotypeVector.","names.currentCommonPhenotypeVector.","currentPhenotypeVector"
"vs_sorAra2","vs_sorAra2","Shrew","Omnivore"
"vs_HLspiGra1","vs_HLspiGra1","Spotted Skunk","Omnivore"
"vs_HLsurSur1","vs_HLsurSur1","Slender-tailed Meerkat","Insectivore"
"vs_HLtadBra1","vs_HLtadBra1","Free-tailed Bats","Insectivore"
"vs_HLtraJav1","vs_HLtraJav1","Asiatic Mouse Deer","Herbivore"
"vs_triMan1","vs_triMan1","Manatee","Herbivore"
"vs_HLuroGra1","vs_HLuroGra1","Asiatic Shrew Mole (Sichuan and Yunnan)","Insectivore"
"vs_ursMar1","vs_ursMar1","Polar Bear","Vertivore"
"vs_HLvulLag1","vs_HLvulLag1","Arctic Fox","Vertivore"
"vs_HLzapHud1","vs_HLzapHud1","Jumping Mouse","Omnivore"
"vs_HLaepMel1","vs_HLaepMel1","Impala","Herbivore"
"vs_HLallNig1","vs_HLallNig1","Allen's swamp monkey","Omnivore"
"vs_HLantMar1","vs_HLantMar1","Springbok","Herbivore"
"vs_HLapoSyl1","vs_HLapoSyl1","Wood mouse","Omnivore"
"vs_HLarcGaz2","vs_HLarcGaz2","Antarctic fur seal","Insectivore"
"vs_HLarvAmp1","vs_HLarvAmp1","European water vole","Herbivore"
"vs_HLaxiPor1","vs_HLaxiPor1","Indian hog deer","Herbivore"
"vs_HLbalMys1","vs_HLbalMys1","Bowhead whale","Insectivore"
"vs_HLbalMus1","vs_HLbalMus1","Blue whale","Insectivore"
"vs_HLbasSum1","vs_HLbasSum1","Cacomistle","Omnivore"
"vs_HLbosFro1","vs_HLbosFro1","Gayal","Herbivore"
"vs_HLbosGru1","vs_HLbosGru1","Domestic yak","Herbivore"
"vs_HLcapSib1","vs_HLcapSib1","Siberian ibex","Herbivore"
"vs_HLcerMon1","vs_HLcerMon1","Mona monkey","Omnivore"
"vs_HLchoDid1","vs_HLchoDid1","Linnaeus's two-toed sloth","Omnivore"
"vs_HLcoePre1","vs_HLcoePre1","Brazilian porcupine","Herbivore"
"vs_HLdamLun1","vs_HLdamLun1","Damaliscus lunatus","Herbivore"
"vs_HLdidVir1","vs_HLdidVir1","Virginia opossum","Omnivore"
"vs_HLdugDug1","vs_HLdugDug1","Dugong","Herbivore"
"vs_HLeidDup1","vs_HLeidDup1","Madagascan fruit bat","Herbivore"
"vs_HLereDor1","vs_HLereDor1","North American porcupine","Herbivore"
"vs_HLeriBar1","vs_HLeriBar1","Bearded seal","Omnivore"
"vs_HLeubGla1","vs_HLeubGla1","North Atlantic right whale","Insectivore"
"vs_HLeumJub1","vs_HLeumJub1","Steller sea lion","Vertivore"
"vs_HLgloMel1","vs_HLgloMel1","Long-finned pilot whale","Insectivore"
"vs_HLgraAgi1","vs_HLgraAgi1","Agile gracile opossum","Omnivore"
"vs_HLgulGul1","vs_HLgulGul1","Wolverine","Omnivore"
"vs_HLgymLea1","vs_HLgymLea1","Leadbeater's possum","Omnivore"
"vs_HLhalGry1","vs_HLhalGry1","Grey seal","Vertivore"
"vs_HLhipAmp1","vs_HLhipAmp1","Hippopotamus","Herbivore"
"vs_HLhylMol2","vs_HLhylMol2","Silvery gibbon","Herbivore"
"vs_HLkobEll1","vs_HLkobEll1","Waterbuck","Herbivore"
"vs_HLlepYer1","vs_HLlepYer1","Lesser long-nosed bat","Omnivore"
"vs_HLlitWal1","vs_HLlitWal1","Gerenuk","Herbivore"
"vs_HLlonCan1","vs_HLlonCan1","North American river otter","Vertivore"
"vs_HLlynCan1","vs_HLlynCan1","Canada lynx","Vertivore"
"vs_HLmacFul1","vs_HLmacFul1","Western grey kangaroo","Herbivore"
"vs_HLmacGig1","vs_HLmacGig1","Eastern grey kangaroo","Herbivore"
"vs_HLmacCal1","vs_HLmacCal1","California leaf-nosed bat","Omnivore"
"vs_HLmanSph1","vs_HLmanSph1","Mandrill","Omnivore"
"vs_HLmanTri1","vs_HLmanTri1","Tree pangolin Old Listing Under Previous Genus","Insectivore"
"vs_HLmicTal1","vs_HLmicTal1","Talazac's shrew tenrec","Insectivore"
"vs_HLmicAgr2","vs_HLmicAgr2","Short-tailed field vole","Herbivore"
"vs_HLmicFor1","vs_HLmicFor1","Reed vole","Herbivore"
"vs_HLmicOec1","vs_HLmicOec1","Tundra vole","Herbivore"
"vs_HLmirLeo1","vs_HLmirLeo1","Southern elephant seal","Omnivore"
"vs_HLmolMol2","vs_HLmolMol2","Velvety free-tailed bat","Insectivore"
"vs_HLmunCri1","vs_HLmunCri1","Hairy-fronted muntjac","Herbivore"
"vs_HLmunRee1","vs_HLmunRee1","Reeves's muntjac","Herbivore"
"vs_HLmurAurFea1","vs_HLmurAurFea1","Tube-nosed Insectivorous Bats","Insectivore"
"vs_HLmusSpi1","vs_HLmusSpi1","Steppe mouse","Omnivore"
"vs_HLmusErm1","vs_HLmusErm1","Stoat","Vertivore"
"vs_HLmyoGla2","vs_HLmyoGla2","Bank vole","Omnivore"
"vs_HLmyrTri1","vs_HLmyrTri1","Giant anteater","Insectivore"
"vs_HLnasNar1","vs_HLnasNar1","White-nosed coati","Omnivore"
"vs_HLneoNeb1","vs_HLneoNeb1","Clouded leopard","Vertivore"
"vs_HLneoLep1","vs_HLneoLep1","Desert woodrat","Herbivore"
"vs_HLneoMos1","vs_HLneoMos1","Suni","Herbivore"
"vs_HLnycHum2","vs_HLnycHum2","Evening bat","Insectivore"
"vs_HLodoHem1","vs_HLodoHem1","Mule deer","Herbivore"
"vs_HLoreOre1","vs_HLoreOre1","Klipspringer","Herbivore"
"vs_HLoviNivLyd1","vs_HLoviNivLyd1","Snow sheep","Herbivore"
"vs_HLpepEle1","vs_HLpepEle1","Melon-headed whale","Vertivore"
"vs_HLperCri1","vs_HLperCri1","Canyon mouse","Omnivore"
"vs_HLperEre1","vs_HLperEre1","Cactus mouse","Omnivore"
"vs_HLperNas1","vs_HLperNas1","Northern rock mouse","Omnivore"
"vs_HLperPol1","vs_HLperPol1","Oldfield mouse","Omnivore"
"vs_HLphaCin1","vs_HLphaCin1","Koala","Herbivore"
"vs_HLphoVit1","vs_HLphoVit1","Harbor seal","Vertivore"
"vs_HLpipKuh2","vs_HLpipKuh2","Kuhl's pipistrelle","Insectivore"
"vs_HLponBla1","vs_HLponBla1","La Plata dolphin","Vertivore"
"vs_HLpotFla1","vs_HLpotFla1","Kinkajou","Omnivore"
"vs_HLprzAlb1","vs_HLprzAlb1","Thorold's deer","Herbivore"
"vs_HLpseCor1","vs_HLpseCor1","Plush-coated ringtail possum","Herbivore"
"vs_HLpteGig1","vs_HLpteGig1","Indian flying fox","Herbivore"
"vs_HLptePse1","vs_HLptePse1","Bonin flying fox","Herbivore"
"vs_HLrapCam1","vs_HLrapCam1","Steenbok","Herbivore"
"vs_HLratRat7","vs_HLratRat7","Black rat","Omnivore"
"vs_HLredRed1","vs_HLredRed1","Bohor reedbuck","Herbivore"
"vs_HLrhiPru1","vs_HLrhiPru1","Hoary bamboo rat","Herbivore"
"vs_HLrouLes1","vs_HLrouLes1","Leschenault's rousette","Herbivore"
"vs_HLrouMad1","vs_HLrouMad1","Madagascan rousette","Herbivore"
"vs_HLsciCar1","vs_HLsciCar1","Eastern gray squirrel","Herbivore"
"vs_HLtacAcu1","vs_HLtacAcu1","Short-beaked echidna","Insectivore"
"vs_HLtamTet1","vs_HLtamTet1","Southern tamandua","Insectivore"
"vs_HLturAdu1","vs_HLturAdu1","Indo-Pacific bottlenose dolphin","Vertivore"
"vs_HLursAme1","vs_HLursAme1","American black bear","Omnivore"
"vs_HLursArc1","vs_HLursArc1","Grizzly bear","Omnivore"
"vs_HLursThi1","vs_HLursThi1","Asian black bear","Omnivore"
