"","names.currentPhenotypeVector.","names.currentCommonPhenotypeVector.","currentPhenotypeVector"
"vs_HLmacSob1","vs_HLmacSob1","Long-tongued Fruit Bats","Herbivore"
"vs_manLeu1","vs_manLeu1","Drill","Omnivore"
"vs_HLmanJav1","vs_HLmanJav1","Sunda pangolin","Insectivore"
"vs_HLmegLyr2","vs_HLmegLyr2","Asian False Vampire Bats","Omnivore"
"vs_HLmelCap1","vs_HLmelCap1","Honey Badger","Omnivore"
"vs_HLmerUng1","vs_HLmerUng1","Jird","Omnivore"
"vs_HLmesBid1","vs_HLmesBid1","Beaked Whale","Insectivore"
"vs_micMur3","vs_micMur3","Mouse Lemur","Omnivore"
"vs_HLmicHir1","vs_HLmicHir1","Little Big-eared Bats","Omnivore"
"vs_HLminSch1","vs_HLminSch1","Common Bent-wing Bat","Insectivore"
"vs_HLmirCoq1","vs_HLmirCoq1","Coquerel's Dwarf Lemur","Omnivore"
"vs_HLmonMon1","vs_HLmonMon1","Narwal","Vertivore"
"vs_HLmorBla1","vs_HLmorBla1","Leaf-chinned Bats","Insectivore"
"vs_HLmosMos1","vs_HLmosMos1","Musk Deer","Herbivore"
"vs_HLmusCar1","vs_HLmusCar1","Ryukyu mouse","Omnivore"
"vs_mm10","vs_mm10","Common mouse","Omnivore"
"vs_HLmusSpr1","vs_HLmusSpr1","Algerian mouse","Omnivore"
"vs_HLmusAve1","vs_HLmusAve1","Common dormouse","Herbivore"
"vs_HLmyoCoy1","vs_HLmyoCoy1","Nutria","Herbivore"
"vs_myoBra1","vs_myoBra1","Brandt's bat","Insectivore"
"vs_HLmyoLuc1","vs_HLmyoLuc1","Microbat","Insectivore"
"vs_HLmyoMyo6","vs_HLmyoMyo6","Greater mouse-eared bat","Insectivore"
"vs_HLnocLep1","vs_HLnocLep1","Fisherman Bats","Vertivore"
"vs_octDeg1","vs_octDeg1","Brush-tailed rat","Herbivore"
"vs_HLodoRos1","vs_HLodoRos1","Pacific walrus","Insectivore"
"vs_HLonyTor1","vs_HLonyTor1","Southern grasshopper mouse","Insectivore"
"vs_orcOrc1","vs_orcOrc1","Killer whale","Vertivore"
"vs_HLornAna3","vs_HLornAna3","Platypus","Insectivore"
"vs_oryAfe1","vs_oryAfe1","Aardvark","Insectivore"
"vs_panTro6","vs_panTro6","Chimp","Herbivore"
"vs_HLparHer1","vs_HLparHer1","Palm Civet","Omnivore"
"vs_HLperManBai2","vs_HLperManBai2","Deer mouse","Omnivore"
"vs_HLpetTyp1","vs_HLpetTyp1","Dassie rat","Herbivore"
"vs_HLphoPho1","vs_HLphoPho1","Common Porpoise","Vertivore"
"vs_HLpitPit1","vs_HLpitPit1","Saki","Omnivore"
"vs_ptePar1","vs_ptePar1","Mustache Bat","Insectivore"
"vs_HLpteVam2","vs_HLpteVam2","Megabat","Herbivore"
"vs_HLpygNem1","vs_HLpygNem1","Douc Langur","Herbivore"
"vs_HLranTar1","vs_HLranTar1","Reindeer","Herbivore"
"vs_HLratNor7","vs_HLratNor7","Rat","Omnivore"
"vs_HLrhiSin1","vs_HLrhiSin1","Horseshoe Bats","Omnivore"
"vs_HLsaiBol1","vs_HLsaiBol1","Squirrel monkey","Omnivore"
"vs_HLsarHar2","vs_HLsarHar2","Tasmanian devil","Omnivore"
"vs_HLscaAqu1","vs_HLscaAqu1","Eastern American Mole","Insectivore"
"vs_HLsigHis1","vs_HLsigHis1","Cotton Rat","Omnivore"
"vs_sorAra2","vs_sorAra2","Shrew","Omnivore"
"vs_HLspeDau1","vs_HLspeDau1","Mongolian Ground Squirrel ","Omnivore"
"vs_HLspiGra1","vs_HLspiGra1","Spotted Skunk","Omnivore"
"vs_HLsurSur1","vs_HLsurSur1","Slender-tailed Meerkat","Insectivore"
"vs_susScr11","vs_susScr11","Pig","Omnivore"
"vs_HLtadBra1","vs_HLtadBra1","Free-tailed Bats","Insectivore"
"vs_HLtapTer1","vs_HLtapTer1","South American Tapir","Herbivore"
"vs_HLtonSau1","vs_HLtonSau1","Round-eared Bats","Insectivore"
"vs_HLturTru3","vs_HLturTru3","Bottle-nose Dolphin","Vertivore"
"vs_HLuroGra1","vs_HLuroGra1","Asiatic Shrew Mole (Sichuan and Yunnan)","Insectivore"
"vs_ursMar1","vs_ursMar1","Polar Bear","Vertivore"
"vs_HLvulLag1","vs_HLvulLag1","Arctic Fox","Vertivore"
"vs_HLxerIna1","vs_HLxerIna1","African Ground Squirrel","Omnivore"
"vs_HLzapHud1","vs_HLzapHud1","Jumping Mouse","Omnivore"
"vs_HLaepMel1","vs_HLaepMel1","Impala","Herbivore"
"vs_HLallNig1","vs_HLallNig1","Allen's swamp monkey","Omnivore"
"vs_HLantFla1","vs_HLantFla1","Yellow-footed antechinus","Insectivore"
"vs_HLantMar1","vs_HLantMar1","Springbok","Herbivore"
"vs_HLapoSyl1","vs_HLapoSyl1","Wood mouse","Omnivore"
"vs_HLarcGaz2","vs_HLarcGaz2","Antarctic fur seal","Insectivore"
"vs_HLbalMys1","vs_HLbalMys1","Bowhead whale","Insectivore"
"vs_HLbalEde1","vs_HLbalEde1","Bryde's whale","Omnivore"
"vs_HLbalMus1","vs_HLbalMus1","Blue whale","Insectivore"
"vs_HLbosFro1","vs_HLbosFro1","Gayal","Herbivore"
"vs_HLcalPym1","vs_HLcalPym1","Pygmy Marmoset","Omnivore"
"vs_HLcerMon1","vs_HLcerMon1","Mona monkey","Omnivore"
"vs_HLcerEla1","vs_HLcerEla1","Central European red deer","Herbivore"
"vs_HLchoDid1","vs_HLchoDid1","Linnaeus's two-toed sloth","Omnivore"
"vs_HLeidDup1","vs_HLeidDup1","Madagascan fruit bat","Herbivore"
"vs_HLequQuaBoe1","vs_HLequQuaBoe1","Burchell's zebra","Herbivore"
"vs_HLereDor1","vs_HLereDor1","North American porcupine","Herbivore"
"vs_HLeriBar1","vs_HLeriBar1","Bearded seal","Omnivore"
"vs_HLeudTho1","vs_HLeudTho1","Thomson's gazelle","Herbivore"
"vs_HLgloMel1","vs_HLgloMel1","Long-finned pilot whale","Insectivore"
"vs_HLgymLea1","vs_HLgymLea1","Leadbeater's possum","Omnivore"
"vs_HLkobEll1","vs_HLkobEll1","Waterbuck","Herbivore"
"vs_HLlagObl1","vs_HLlagObl1","Pacific white-sided dolphin","Vertivore"
"vs_HLlepYer1","vs_HLlepYer1","Lesser long-nosed bat","Omnivore"
"vs_HLlitWal1","vs_HLlitWal1","Gerenuk","Herbivore"
"vs_HLlynCan1","vs_HLlynCan1","Canada lynx","Vertivore"
"vs_HLmacCal1","vs_HLmacCal1","California leaf-nosed bat","Omnivore"
"vs_HLmanSph1","vs_HLmanSph1","Mandrill","Omnivore"
"vs_HLmanTri1","vs_HLmanTri1","Tree pangolin Old Listing Under Previous Genus","Insectivore"
"vs_HLmarMon1","vs_HLmarMon1","Groundhog","Herbivore"
"vs_HLmarVan1","vs_HLmarVan1","Vancouver Island marmot","Herbivore"
"vs_HLmarZib1","vs_HLmarZib1","Sable","Omnivore"
"vs_HLmasCou1","vs_HLmasCou1","Southern multimammate mouse","Omnivore"
"vs_HLmicTav1","vs_HLmicTav1","Northern rufous mouse lemur","Omnivore"
"vs_HLmicTal1","vs_HLmicTal1","Talazac's shrew tenrec","Insectivore"
"vs_HLmicAgr2","vs_HLmicAgr2","Short-tailed field vole","Herbivore"
"vs_HLmirLeo1","vs_HLmirLeo1","Southern elephant seal","Omnivore"
"vs_HLmolMol2","vs_HLmolMol2","Velvety free-tailed bat","Insectivore"
"vs_HLmosBer1","vs_HLmosBer1","Dwarf musk deer","Herbivore"
"vs_HLmunMun1","vs_HLmunMun1","Southern red muntjac","Herbivore"
"vs_HLmunRee1","vs_HLmunRee1","Reeves's muntjac","Herbivore"
"vs_HLmurAurFea1","vs_HLmurAurFea1","Tube-nosed Insectivorous Bats","Insectivore"
"vs_HLmusSpi1","vs_HLmusSpi1","Steppe mouse","Omnivore"
"vs_HLmusErm1","vs_HLmusErm1","Stoat","Vertivore"
"vs_HLmyoGla2","vs_HLmyoGla2","Bank vole","Omnivore"
"vs_HLmyoSep1","vs_HLmyoSep1","Myotis septentrionalis","Insectivore"
"vs_HLmyrTri1","vs_HLmyrTri1","Giant anteater","Insectivore"
"vs_HLnanGra1","vs_HLnanGra1","Grant's gazelle","Herbivore"
"vs_HLnasNar1","vs_HLnasNar1","White-nosed coati","Omnivore"
"vs_HLneoMos1","vs_HLneoMos1","Suni","Herbivore"
"vs_HLneoVis1","vs_HLneoVis1","American mink","Vertivore"
"vs_HLnycHum2","vs_HLnycHum2","Evening bat","Insectivore"
"vs_HLoryGaz1","vs_HLoryGaz1","Gemsbok","Herbivore"
"vs_HLoviNivLyd1","vs_HLoviNivLyd1","Snow sheep","Herbivore"
"vs_HLpanLeo1","vs_HLpanLeo1","Lion","Vertivore"
"vs_HLperCal2","vs_HLperCal2","Peromyscus californicus insignis","Omnivore"
"vs_HLperCri1","vs_HLperCri1","Canyon mouse","Omnivore"
"vs_HLperEre1","vs_HLperEre1","Cactus mouse","Omnivore"
"vs_HLperLeu1","vs_HLperLeu1","White-footed mouse","Omnivore"
"vs_HLperNas1","vs_HLperNas1","Northern rock mouse","Omnivore"
"vs_HLperPol1","vs_HLperPol1","Oldfield mouse","Omnivore"
"vs_HLphaGym1","vs_HLphaGym1","Ground cuscus","Herbivore"
"vs_HLphiMax1","vs_HLphiMax1","Maxwell's duiker","Herbivore"
"vs_HLphoVit1","vs_HLphoVit1","Harbor seal","Vertivore"
"vs_HLphyCat2","vs_HLphyCat2","Sperm whale","Insectivore"
"vs_HLpipKuh2","vs_HLpipKuh2","Kuhl's pipistrelle","Insectivore"
"vs_HLpriBen1","vs_HLpriBen1","Leopard cat","Vertivore"
"vs_HLproLot1","vs_HLproLot1","Raccoon","Omnivore"
"vs_HLproSim1","vs_HLproSim1","Greater bamboo lemur","Herbivore"
"vs_HLpseCor1","vs_HLpseCor1","Plush-coated ringtail possum","Herbivore"
"vs_HLptePse1","vs_HLptePse1","Bonin flying fox","Herbivore"
"vs_HLpteRuf1","vs_HLpteRuf1","Madagascan flying fox","Herbivore"
"vs_HLrapCam1","vs_HLrapCam1","Steenbok","Herbivore"
"vs_HLredRed1","vs_HLredRed1","Bohor reedbuck","Herbivore"
"vs_HLrhiFer5","vs_HLrhiFer5","Greater horseshoe bat","Insectivore"
"vs_HLrhiPru1","vs_HLrhiPru1","Hoary bamboo rat","Herbivore"
"vs_HLsciVul1","vs_HLsciVul1","Red squirrel","Herbivore"
"vs_HLsylBac1","vs_HLsylBac1","Brush rabbit","Herbivore"
"vs_HLtacAcu1","vs_HLtacAcu1","Short-beaked echidna","Insectivore"
"vs_HLtalOcc1","vs_HLtalOcc1","Spanish mole","Insectivore"
"vs_HLtamTet1","vs_HLtamTet1","Southern tamandua","Insectivore"
"vs_HLtaxTax1","vs_HLtaxTax1","American Badger","Vertivore"
"vs_HLtraScr1","vs_HLtraScr1","Harnessed bushbuck","Herbivore"
"vs_HLursAme1","vs_HLursAme1","American black bear","Omnivore"
"vs_HLursArc1","vs_HLursArc1","Grizzly bear","Omnivore"
"vs_HLvicVicMen1","vs_HLvicVicMen1","Peruvian vicuna","Herbivore"
"vs_HLvomUrs1","vs_HLvomUrs1","Common wombat","Herbivore"
