"","names.currentPhenotypeVector.","names.currentCommonPhenotypeVector.","currentPhenotypeVector"
"vs_HLsigHis1","vs_HLsigHis1","Cotton Rat","Omnivore"
"vs_HLsolPar1","vs_HLsolPar1","Solenodons","Omnivore"
"vs_HLspeDau1","vs_HLspeDau1","Mongolian Ground Squirrel ","Omnivore"
"vs_HLspiGra1","vs_HLspiGra1","Spotted Skunk","Omnivore"
"vs_HLsurSur1","vs_HLsurSur1","Slender-tailed Meerkat","Insectivore"
"vs_susScr11","vs_susScr11","Pig","Omnivore"
"vs_HLtadBra1","vs_HLtadBra1","Free-tailed Bats","Insectivore"
"vs_HLtapTer1","vs_HLtapTer1","South American Tapir","Herbivore"
"vs_HLtonSau1","vs_HLtonSau1","Round-eared Bats","Insectivore"
"vs_HLuroGra1","vs_HLuroGra1","Asiatic Shrew Mole (Sichuan and Yunnan)","Insectivore"
"vs_ursMar1","vs_ursMar1","Polar Bear","Vertivore"
"vs_HLvulLag1","vs_HLvulLag1","Arctic Fox","Vertivore"
"vs_HLxerIna1","vs_HLxerIna1","African Ground Squirrel","Omnivore"
"vs_HLzapHud1","vs_HLzapHud1","Jumping Mouse","Omnivore"
"vs_HLzipCav1","vs_HLzipCav1","Goose-beaked Whale","Insectivore"
"vs_HLacoRus1","vs_HLacoRus1","Golden spiny mouse","Omnivore"
"vs_HLantFla1","vs_HLantFla1","Yellow-footed antechinus","Insectivore"
"vs_HLapoSyl1","vs_HLapoSyl1","Wood mouse","Omnivore"
"vs_HLarcGaz2","vs_HLarcGaz2","Antarctic fur seal","Insectivore"
"vs_HLarvNil1","vs_HLarvNil1","African grass rat","Herbivore"
"vs_HLarvAmp1","vs_HLarvAmp1","European water vole","Herbivore"
"vs_HLbalMys1","vs_HLbalMys1","Bowhead whale","Insectivore"
"vs_HLcalUrs1","vs_HLcalUrs1","Northern fur seal","Vertivore"
"vs_HLcerMon1","vs_HLcerMon1","Mona monkey","Omnivore"
"vs_HLchoDid1","vs_HLchoDid1","Linnaeus's two-toed sloth","Omnivore"
"vs_HLconTau2","vs_HLconTau2","Blue wildebeest","Herbivore"
"vs_HLcroCro1","vs_HLcroCro1","Spotted hyena","Vertivore"
"vs_HLcynBra1","vs_HLcynBra1","Lesser short-nosed fruit bat","Herbivore"
"vs_HLdidVir1","vs_HLdidVir1","Virginia opossum","Omnivore"
"vs_HLeleMax1","vs_HLeleMax1","Asian elephant","Herbivore"
"vs_HLeriBar1","vs_HLeriBar1","Bearded seal","Omnivore"
"vs_HLeubGla1","vs_HLeubGla1","North Atlantic right whale","Insectivore"
"vs_eulMac1","vs_eulMac1","Black lemur","Herbivore"
"vs_HLeulMon1","vs_HLeulMon1","Mongoose lemur","Herbivore"
"vs_HLeumJub1","vs_HLeumJub1","Steller sea lion","Vertivore"
"vs_HLgraAgi1","vs_HLgraAgi1","Agile gracile opossum","Omnivore"
"vs_HLgymLea1","vs_HLgymLea1","Leadbeater's possum","Omnivore"
"vs_HLhipAmp1","vs_HLhipAmp1","Hippopotamus","Herbivore"
"vs_HLhipNig1","vs_HLhipNig1","Sable antelope","Herbivore"
"vs_HLkobLecLec1","vs_HLkobLecLec1","Red Lechwe","Herbivore"
"vs_HLlagObl1","vs_HLlagObl1","Pacific white-sided dolphin","Vertivore"
"vs_HLlepYer1","vs_HLlepYer1","Lesser long-nosed bat","Omnivore"
"vs_HLlitWal1","vs_HLlitWal1","Gerenuk","Herbivore"
"vs_HLlutLut1","vs_HLlutLut1","Eurasian otter","Vertivore"
"vs_HLlynPar1","vs_HLlynPar1","Iberian lynx","Vertivore"
"vs_HLmacCal1","vs_HLmacCal1","California leaf-nosed bat","Omnivore"
"vs_HLmadKir1","vs_HLmadKir1","Kirk's dik-dik","Herbivore"
"vs_HLmanTri1","vs_HLmanTri1","Tree pangolin Old Listing Under Previous Genus","Insectivore"
"vs_HLmarHim1","vs_HLmarHim1","Himalayan marmot","Herbivore"
"vs_HLmarVan1","vs_HLmarVan1","Vancouver Island marmot","Herbivore"
"vs_HLmasCou1","vs_HLmasCou1","Southern multimammate mouse","Omnivore"
"vs_HLmicTal1","vs_HLmicTal1","Talazac's shrew tenrec","Insectivore"
"vs_HLmolMol2","vs_HLmolMol2","Velvety free-tailed bat","Insectivore"
"vs_HLmosBer1","vs_HLmosBer1","Dwarf musk deer","Herbivore"
"vs_HLmunMun1","vs_HLmunMun1","Southern red muntjac","Herbivore"
"vs_HLmunRee1","vs_HLmunRee1","Reeves's muntjac","Herbivore"
"vs_HLmurAurFea1","vs_HLmurAurFea1","Tube-nosed Insectivorous Bats","Insectivore"
"vs_HLmusSpi1","vs_HLmusSpi1","Steppe mouse","Omnivore"
"vs_HLmusErm1","vs_HLmusErm1","Stoat","Vertivore"
"vs_HLmyoGla2","vs_HLmyoGla2","Bank vole","Omnivore"
"vs_HLmyrTri1","vs_HLmyrTri1","Giant anteater","Insectivore"
"vs_HLnanGra1","vs_HLnanGra1","Grant's gazelle","Herbivore"
"vs_HLnasNar1","vs_HLnasNar1","White-nosed coati","Omnivore"
"vs_HLneoNeb1","vs_HLneoNeb1","Clouded leopard","Vertivore"
"vs_HLnycHum2","vs_HLnycHum2","Evening bat","Insectivore"
"vs_HLodoHem1","vs_HLodoHem1","Mule deer","Herbivore"
"vs_HLoryDam1","vs_HLoryDam1","Scimitar oryx","Herbivore"
"vs_HLoviNivLyd1","vs_HLoviNivLyd1","Snow sheep","Herbivore"
"vs_HLpanLeo1","vs_HLpanLeo1","Lion","Vertivore"
"vs_HLperEre1","vs_HLperEre1","Cactus mouse","Omnivore"
"vs_HLperLeu1","vs_HLperLeu1","White-footed mouse","Omnivore"
"vs_HLperNas1","vs_HLperNas1","Northern rock mouse","Omnivore"
"vs_HLperPol1","vs_HLperPol1","Oldfield mouse","Omnivore"
"vs_HLphaCin1","vs_HLphaCin1","Koala","Herbivore"
"vs_HLphyDis3","vs_HLphyDis3","Pale spear-nosed bat","Omnivore"
"vs_HLphyCat2","vs_HLphyCat2","Sperm whale","Insectivore"
"vs_HLpipKuh2","vs_HLpipKuh2","Kuhl's pipistrelle","Insectivore"
"vs_HLpotFla1","vs_HLpotFla1","Kinkajou","Omnivore"
"vs_HLproLot1","vs_HLproLot1","Raccoon","Omnivore"
"vs_HLproSim1","vs_HLproSim1","Greater bamboo lemur","Herbivore"
"vs_HLrapCam1","vs_HLrapCam1","Steenbok","Herbivore"
"vs_HLredRed1","vs_HLredRed1","Bohor reedbuck","Herbivore"
"vs_HLrhiUni1","vs_HLrhiUni1","Indian rhinoceros","Herbivore"
"vs_HLrhiFer5","vs_HLrhiFer5","Greater horseshoe bat","Insectivore"
"vs_HLrouLes1","vs_HLrouLes1","Leschenault's rousette","Herbivore"
"vs_HLsciVul1","vs_HLsciVul1","Red squirrel","Herbivore"
"vs_HLsouChi1","vs_HLsouChi1","Indo-Pacific humpbacked dolphin","Vertivore"
"vs_HLsylGri1","vs_HLsylGri1","Common duiker","Herbivore"
"vs_HLsylBac1","vs_HLsylBac1","Brush rabbit","Herbivore"
"vs_HLsynCaf1","vs_HLsynCaf1","African buffalo","Herbivore"
"vs_HLtacAcu1","vs_HLtacAcu1","Short-beaked echidna","Insectivore"
"vs_HLtaxTax1","vs_HLtaxTax1","American Badger","Vertivore"
"vs_HLtraFra1","vs_HLtraFra1","Francois' leaf monkey","Herbivore"
"vs_HLtriVul1","vs_HLtriVul1","Common brushtail possum","Herbivore"
"vs_HLturAdu1","vs_HLturAdu1","Indo-Pacific bottlenose dolphin","Vertivore"
"vs_HLursArc1","vs_HLursArc1","Grizzly bear","Omnivore"
"vs_HLursThi1","vs_HLursThi1","Asian black bear","Omnivore"
"vs_HLvicVicMen1","vs_HLvicVicMen1","Peruvian vicuna","Herbivore"
"vs_HLvomUrs1","vs_HLvomUrs1","Common wombat","Herbivore"
"vs_HLvulVul1","vs_HLvulVul1","Red fox","Vertivore"
