"","names.currentPhenotypeVector.","names.currentCommonPhenotypeVector.","currentPhenotypeVector"
"vs_HLeulFla1","vs_HLeulFla1","Blue-eyed Black Lemur","Omnivore"
"vs_felCat9","vs_felCat9","Cat","Vertivore"
"vs_HLfelNig1","vs_HLfelNig1","Black-footed cat","Vertivore"
"vs_HLgliGli1","vs_HLgliGli1","Fat dormouse","Herbivore"
"vs_gorGor6","vs_gorGor6","Gorilla","Herbivore"
"vs_HLgraMur1","vs_HLgraMur1","African dormouse","Omnivore"
"vs_HLhelPar1","vs_HLhelPar1","Dwarf Mongoose","Insectivore"
"vs_hetGla2","vs_hetGla2","Naked mole-rat","Herbivore"
"vs_HLhipArm1","vs_HLhipArm1","Great Roundleaf Bat","Insectivore"
"vs_HLhipGal1","vs_HLhipGal1","Cantor's roundleaf bat","Insectivore"
"vs_HLhydHyd1","vs_HLhydHyd1","Capybara","Herbivore"
"vs_HLindInd1","vs_HLindInd1","Indri","Herbivore"
"vs_HLlniGeo1","vs_HLlniGeo1","Amazon Dolphin","Vertivore"
"vs_jacJac1","vs_jacJac1","Lesser Egyptian jerboa","Herbivore"
"vs_HLkogBre1","vs_HLkogBre1","Dwarf Sperm Whales","Insectivore"
"vs_HLlasBor1","vs_HLlasBor1","Hairy-taled Bats","Insectivore"
"vs_lipVex1","vs_lipVex1","Chinese River Dolphin","Vertivore"
"vs_HLlycPic2","vs_HLlycPic2","African Hunting Dog ","Vertivore"
"vs_HLmanPen2","vs_HLmanPen2","Chinese pangolin","Insectivore"
"vs_HLmegLyr2","vs_HLmegLyr2","Asian False Vampire Bats","Omnivore"
"vs_HLmelCap1","vs_HLmelCap1","Honey Badger","Omnivore"
"vs_HLmerUng1","vs_HLmerUng1","Jird","Omnivore"
"vs_mesAur1","vs_mesAur1","Golden hamster","Herbivore"
"vs_HLmesBid1","vs_HLmesBid1","Beaked Whale","Insectivore"
"vs_micMur3","vs_micMur3","Mouse Lemur","Omnivore"
"vs_HLmicHir1","vs_HLmicHir1","Little Big-eared Bats","Omnivore"
"vs_micOch1","vs_micOch1","Prairie vole","Herbivore"
"vs_HLminNat1","vs_HLminNat1","Natal Long-fingered Bat","Insectivore"
"vs_HLmirAng2","vs_HLmirAng2","Elephant Seal","Omnivore"
"vs_HLmirCoq1","vs_HLmirCoq1","Coquerel's Dwarf Lemur","Omnivore"
"vs_monDom5","vs_monDom5","Opossum","Omnivore"
"vs_HLmonMon1","vs_HLmonMon1","Narwal","Vertivore"
"vs_HLmorBla1","vs_HLmorBla1","Leaf-chinned Bats","Insectivore"
"vs_HLmunMug1","vs_HLmunMug1","Banded mongoose","Insectivore"
"vs_HLmusCar1","vs_HLmusCar1","Ryukyu mouse","Omnivore"
"vs_mm10","vs_mm10","Common mouse","Omnivore"
"vs_HLmusPah1","vs_HLmusPah1","Gairdner's shrewmouse","Omnivore"
"vs_HLmusAve1","vs_HLmusAve1","Common dormouse","Herbivore"
"vs_HLmusPut1","vs_HLmusPut1","Ferret","Vertivore"
"vs_myoBra1","vs_myoBra1","Brandt's bat","Insectivore"
"vs_myoDav1","vs_myoDav1","David's myotis bat","Insectivore"
"vs_HLmyoMyo6","vs_HLmyoMyo6","Greater mouse-eared bat","Insectivore"
"vs_HLnomLeu4","vs_HLnomLeu4","Gibbon","Herbivore"
"vs_HLnycCou1","vs_HLnycCou1","Slow Loris","Omnivore"
"vs_HLodoRos1","vs_HLodoRos1","Pacific walrus","Insectivore"
"vs_HLonyTor1","vs_HLonyTor1","Southern grasshopper mouse","Insectivore"
"vs_HLornAna3","vs_HLornAna3","Platypus","Insectivore"
"vs_otoGar3","vs_otoGar3","Bushbaby","Omnivore"
"vs_HLoviCan2","vs_HLoviCan2","Bighorn sheep","Herbivore"
"vs_HLpanPar1","vs_HLpanPar1","Leopard","Vertivore"
"vs_panTig1","vs_panTig1","Tiger","Vertivore"
"vs_HLparHer1","vs_HLparHer1","Palm Civet","Omnivore"
"vs_HLperManBai2","vs_HLperManBai2","Deer mouse","Omnivore"
"vs_HLpetTyp1","vs_HLpetTyp1","Dassie rat","Herbivore"
"vs_HLpilTep2","vs_HLpilTep2","Red Colobus Monkey","Herbivore"
"vs_HLpipPip1","vs_HLpipPip1","Pipistrelles","Insectivore"
"vs_HLpitPit1","vs_HLpitPit1","Saki","Omnivore"
"vs_proCoq1","vs_proCoq1","Sifakas","Herbivore"
"vs_HLpsaObe1","vs_HLpsaObe1","Fat sand rat","Herbivore"
"vs_ptePar1","vs_ptePar1","Mustache Bat","Insectivore"
"vs_HLpteVam2","vs_HLpteVam2","Megabat","Herbivore"
"vs_HLranTar1","vs_HLranTar1","Reindeer","Herbivore"
"vs_HLratNor7","vs_HLratNor7","Rat","Omnivore"
"vs_HLrhiSin1","vs_HLrhiSin1","Horseshoe Bats","Omnivore"
"vs_rhiBie1","vs_rhiBie1","Black and White Snub-nosed Langur ","Herbivore"
"vs_HLrhiRox2","vs_HLrhiRox2","Golden Snub-nosed Langur ","Herbivore"
"vs_HLsagImp1","vs_HLsagImp1","Long-tusked Tamarins","Omnivore"
"vs_HLsarHar2","vs_HLsarHar2","Tasmanian devil","Omnivore"
"vs_HLscaAqu1","vs_HLscaAqu1","Eastern American Mole","Insectivore"
"vs_HLsigHis1","vs_HLsigHis1","Cotton Rat","Omnivore"
"vs_HLsolPar1","vs_HLsolPar1","Solenodons","Omnivore"
"vs_sorAra2","vs_sorAra2","Shrew","Omnivore"
"vs_HLspeDau1","vs_HLspeDau1","Mongolian Ground Squirrel ","Omnivore"
"vs_HLspiGra1","vs_HLspiGra1","Spotted Skunk","Omnivore"
"vs_susScr11","vs_susScr11","Pig","Omnivore"
"vs_HLthrSwi1","vs_HLthrSwi1","Cane rat","Herbivore"
"vs_HLtonSau1","vs_HLtonSau1","Round-eared Bats","Insectivore"
"vs_HLtraJav1","vs_HLtraJav1","Asiatic Mouse Deer","Herbivore"
"vs_triMan1","vs_triMan1","Manatee","Herbivore"
"vs_HLuroGra1","vs_HLuroGra1","Asiatic Shrew Mole (Sichuan and Yunnan)","Insectivore"
"vs_ursMar1","vs_ursMar1","Polar Bear","Vertivore"
"vs_HLxerIna1","vs_HLxerIna1","African Ground Squirrel","Omnivore"
"vs_HLzalCal1","vs_HLzalCal1","California Sea Lion","Vertivore"
"vs_HLzapHud1","vs_HLzapHud1","Jumping Mouse","Omnivore"
"vs_HLzipCav1","vs_HLzipCav1","Goose-beaked Whale","Insectivore"
"vs_HLallNig1","vs_HLallNig1","Allen's swamp monkey","Omnivore"
"vs_HLantFla1","vs_HLantFla1","Yellow-footed antechinus","Insectivore"
"vs_HLapoSyl1","vs_HLapoSyl1","Wood mouse","Omnivore"
"vs_HLarcGaz2","vs_HLarcGaz2","Antarctic fur seal","Insectivore"
"vs_HLaxiPor1","vs_HLaxiPor1","Indian hog deer","Herbivore"
"vs_HLbalMys1","vs_HLbalMys1","Bowhead whale","Insectivore"
"vs_HLbalEde1","vs_HLbalEde1","Bryde's whale","Omnivore"
"vs_HLbalMus1","vs_HLbalMus1","Blue whale","Insectivore"
"vs_HLbasSum1","vs_HLbasSum1","Cacomistle","Omnivore"
"vs_HLbosGru1","vs_HLbosGru1","Domestic yak","Herbivore"
"vs_HLcalPym1","vs_HLcalPym1","Pygmy Marmoset","Omnivore"
"vs_HLcalUrs1","vs_HLcalUrs1","Northern fur seal","Vertivore"
"vs_HLcerMon1","vs_HLcerMon1","Mona monkey","Omnivore"
"vs_HLcroCro1","vs_HLcroCro1","Spotted hyena","Vertivore"
"vs_HLcynGun1","vs_HLcynGun1","Gunnison's prairie dog","Herbivore"
"vs_HLdamLun1","vs_HLdamLun1","Damaliscus lunatus","Herbivore"
"vs_HLdugDug1","vs_HLdugDug1","Dugong","Herbivore"
"vs_HLeonSpe1","vs_HLeonSpe1","Cave nectar bat","Herbivore"
"vs_HLereDor1","vs_HLereDor1","North American porcupine","Herbivore"
"vs_HLeriBar1","vs_HLeriBar1","Bearded seal","Omnivore"
"vs_HLeubGla1","vs_HLeubGla1","North Atlantic right whale","Insectivore"
"vs_eulMac1","vs_eulMac1","Black lemur","Herbivore"
"vs_HLgloMel1","vs_HLgloMel1","Long-finned pilot whale","Insectivore"
"vs_HLgulGul1","vs_HLgulGul1","Wolverine","Omnivore"
"vs_HLgymLea1","vs_HLgymLea1","Leadbeater's possum","Omnivore"
"vs_HLhalGry1","vs_HLhalGry1","Grey seal","Vertivore"
"vs_HLhipAmp1","vs_HLhipAmp1","Hippopotamus","Herbivore"
"vs_HLhipEqu1","vs_HLhipEqu1","Roan antelope","Herbivore"
"vs_HLlagObl1","vs_HLlagObl1","Pacific white-sided dolphin","Vertivore"
"vs_HLlamGla1","vs_HLlamGla1","Llama","Herbivore"
"vs_HLlepYer1","vs_HLlepYer1","Lesser long-nosed bat","Omnivore"
"vs_HLlepTim1","vs_HLlepTim1","Mountain hare","Herbivore"
"vs_HLlutLut1","vs_HLlutLut1","Eurasian otter","Vertivore"
"vs_HLlynCan1","vs_HLlynCan1","Canada lynx","Vertivore"
"vs_HLmacGig1","vs_HLmacGig1","Eastern grey kangaroo","Herbivore"
"vs_HLmacCal1","vs_HLmacCal1","California leaf-nosed bat","Omnivore"
"vs_HLmadKir1","vs_HLmadKir1","Kirk's dik-dik","Herbivore"
"vs_HLmanSph1","vs_HLmanSph1","Mandrill","Omnivore"
"vs_HLmanTri1","vs_HLmanTri1","Tree pangolin Old Listing Under Previous Genus","Insectivore"
"vs_HLmarHim1","vs_HLmarHim1","Himalayan marmot","Herbivore"
"vs_HLmarZib1","vs_HLmarZib1","Sable","Omnivore"
"vs_HLmicTal1","vs_HLmicTal1","Talazac's shrew tenrec","Insectivore"
"vs_HLmicFor1","vs_HLmicFor1","Reed vole","Herbivore"
"vs_HLmolMol2","vs_HLmolMol2","Velvety free-tailed bat","Insectivore"
"vs_HLmosBer1","vs_HLmosBer1","Dwarf musk deer","Herbivore"
"vs_HLmurAurFea1","vs_HLmurAurFea1","Tube-nosed Insectivorous Bats","Insectivore"
"vs_HLmusSpi1","vs_HLmusSpi1","Steppe mouse","Omnivore"
"vs_HLmyoSep1","vs_HLmyoSep1","Myotis septentrionalis","Insectivore"
"vs_HLmyrTri1","vs_HLmyrTri1","Giant anteater","Insectivore"
"vs_HLnanGra1","vs_HLnanGra1","Grant's gazelle","Herbivore"
"vs_HLneoNeb1","vs_HLneoNeb1","Clouded leopard","Vertivore"
"vs_HLneoLep1","vs_HLneoLep1","Desert woodrat","Herbivore"
"vs_HLnycHum2","vs_HLnycHum2","Evening bat","Insectivore"
"vs_HLodoHem1","vs_HLodoHem1","Mule deer","Herbivore"
"vs_HLoreOre1","vs_HLoreOre1","Klipspringer","Herbivore"
"vs_HLoryDam1","vs_HLoryDam1","Scimitar oryx","Herbivore"
"vs_HLperNas1","vs_HLperNas1","Northern rock mouse","Omnivore"
"vs_HLphaGym1","vs_HLphaGym1","Ground cuscus","Herbivore"
"vs_HLphyDis3","vs_HLphyDis3","Pale spear-nosed bat","Omnivore"
"vs_HLphyCat2","vs_HLphyCat2","Sperm whale","Insectivore"
"vs_HLponBla1","vs_HLponBla1","La Plata dolphin","Vertivore"
"vs_HLpotFla1","vs_HLpotFla1","Kinkajou","Omnivore"
"vs_HLprzAlb1","vs_HLprzAlb1","Thorold's deer","Herbivore"
"vs_HLpteRuf1","vs_HLpteRuf1","Madagascan flying fox","Herbivore"
"vs_HLpumYag1","vs_HLpumYag1","Jaguarundi","Vertivore"
"vs_HLratRat7","vs_HLratRat7","Black rat","Omnivore"
"vs_HLrhiUni1","vs_HLrhiUni1","Indian rhinoceros","Herbivore"
"vs_HLrhiFer5","vs_HLrhiFer5","Greater horseshoe bat","Insectivore"
"vs_HLrhoOpi1","vs_HLrhoOpi1","Great gerbil","Herbivore"
"vs_HLrouLes1","vs_HLrouLes1","Leschenault's rousette","Herbivore"
"vs_HLsciVul1","vs_HLsciVul1","Red squirrel","Herbivore"
"vs_HLsylBac1","vs_HLsylBac1","Brush rabbit","Herbivore"
"vs_HLsynCaf1","vs_HLsynCaf1","African buffalo","Herbivore"
"vs_HLtacAcu1","vs_HLtacAcu1","Short-beaked echidna","Insectivore"
"vs_HLtalOcc1","vs_HLtalOcc1","Spanish mole","Insectivore"
"vs_HLtamTet1","vs_HLtamTet1","Southern tamandua","Insectivore"
"vs_HLursAme1","vs_HLursAme1","American black bear","Omnivore"
"vs_HLursArc1","vs_HLursArc1","Grizzly bear","Omnivore"
"vs_HLursThi1","vs_HLursThi1","Asian black bear","Omnivore"
"vs_HLvomUrs1","vs_HLvomUrs1","Common wombat","Herbivore"
