"","names.currentPhenotypeVector.","names.currentCommonPhenotypeVector.","currentPhenotypeVector"
"vs_rhiBie1","vs_rhiBie1","Black and White Snub-nosed Langur ","Herbivore"
"vs_HLrhiRox2","vs_HLrhiRox2","Golden Snub-nosed Langur ","Herbivore"
"vs_HLsaiBol1","vs_HLsaiBol1","Squirrel monkey","Omnivore"
"vs_HLscaAqu1","vs_HLscaAqu1","Eastern American Mole","Insectivore"
"vs_HLsigHis1","vs_HLsigHis1","Cotton Rat","Omnivore"
"vs_HLsolPar1","vs_HLsolPar1","Solenodons","Omnivore"
"vs_sorAra2","vs_sorAra2","Shrew","Omnivore"
"vs_HLspeDau1","vs_HLspeDau1","Mongolian Ground Squirrel ","Omnivore"
"vs_HLsurSur1","vs_HLsurSur1","Slender-tailed Meerkat","Insectivore"
"vs_susScr11","vs_susScr11","Pig","Omnivore"
"vs_HLtadBra1","vs_HLtadBra1","Free-tailed Bats","Insectivore"
"vs_HLtonSau1","vs_HLtonSau1","Round-eared Bats","Insectivore"
"vs_triMan1","vs_triMan1","Manatee","Herbivore"
"vs_HLturTru3","vs_HLturTru3","Bottle-nose Dolphin","Vertivore"
"vs_HLuroGra1","vs_HLuroGra1","Asiatic Shrew Mole (Sichuan and Yunnan)","Insectivore"
"vs_ursMar1","vs_ursMar1","Polar Bear","Vertivore"
"vs_HLvulLag1","vs_HLvulLag1","Arctic Fox","Vertivore"
"vs_HLxerIna1","vs_HLxerIna1","African Ground Squirrel","Omnivore"
"vs_HLacoRus1","vs_HLacoRus1","Golden spiny mouse","Omnivore"
"vs_HLallNig1","vs_HLallNig1","Allen's swamp monkey","Omnivore"
"vs_HLantFla1","vs_HLantFla1","Yellow-footed antechinus","Insectivore"
"vs_HLapoSyl1","vs_HLapoSyl1","Wood mouse","Omnivore"
"vs_HLarcGaz2","vs_HLarcGaz2","Antarctic fur seal","Insectivore"
"vs_HLarvNil1","vs_HLarvNil1","African grass rat","Herbivore"
"vs_HLaxiPor1","vs_HLaxiPor1","Indian hog deer","Herbivore"
"vs_HLbalMus1","vs_HLbalMus1","Blue whale","Insectivore"
"vs_HLbasSum1","vs_HLbasSum1","Cacomistle","Omnivore"
"vs_HLbosFro1","vs_HLbosFro1","Gayal","Herbivore"
"vs_HLbosGru1","vs_HLbosGru1","Domestic yak","Herbivore"
"vs_HLcalPym1","vs_HLcalPym1","Pygmy Marmoset","Omnivore"
"vs_HLcerMon1","vs_HLcerMon1","Mona monkey","Omnivore"
"vs_HLchoHof3","vs_HLchoHof3","Hoffmann's two-toed sloth","Herbivore"
"vs_HLconTau2","vs_HLconTau2","Blue wildebeest","Herbivore"
"vs_HLcroCro1","vs_HLcroCro1","Spotted hyena","Vertivore"
"vs_HLcynGun1","vs_HLcynGun1","Gunnison's prairie dog","Herbivore"
"vs_HLcynBra1","vs_HLcynBra1","Lesser short-nosed fruit bat","Herbivore"
"vs_HLdugDug1","vs_HLdugDug1","Dugong","Herbivore"
"vs_HLeidDup1","vs_HLeidDup1","Madagascan fruit bat","Herbivore"
"vs_HLeleMax1","vs_HLeleMax1","Asian elephant","Herbivore"
"vs_HLeonSpe1","vs_HLeonSpe1","Cave nectar bat","Herbivore"
"vs_HLequQuaBoe1","vs_HLequQuaBoe1","Burchell's zebra","Herbivore"
"vs_HLereDor1","vs_HLereDor1","North American porcupine","Herbivore"
"vs_HLeriBar1","vs_HLeriBar1","Bearded seal","Omnivore"
"vs_HLeubGla1","vs_HLeubGla1","North Atlantic right whale","Insectivore"
"vs_eulMac1","vs_eulMac1","Black lemur","Herbivore"
"vs_HLeumJub1","vs_HLeumJub1","Steller sea lion","Vertivore"
"vs_HLgloMel1","vs_HLgloMel1","Long-finned pilot whale","Insectivore"
"vs_HLgraAgi1","vs_HLgraAgi1","Agile gracile opossum","Omnivore"
"vs_HLgulGul1","vs_HLgulGul1","Wolverine","Omnivore"
"vs_HLgymLea1","vs_HLgymLea1","Leadbeater's possum","Omnivore"
"vs_HLhipEqu1","vs_HLhipEqu1","Roan antelope","Herbivore"
"vs_HLhipNig1","vs_HLhipNig1","Sable antelope","Herbivore"
"vs_HLhydIne1","vs_HLhydIne1","Water deer","Herbivore"
"vs_HLkobLecLec1","vs_HLkobLecLec1","Red Lechwe","Herbivore"
"vs_HLlepYer1","vs_HLlepYer1","Lesser long-nosed bat","Omnivore"
"vs_HLmacGig1","vs_HLmacGig1","Eastern grey kangaroo","Herbivore"
"vs_HLmacCal1","vs_HLmacCal1","California leaf-nosed bat","Omnivore"
"vs_HLmadKir1","vs_HLmadKir1","Kirk's dik-dik","Herbivore"
"vs_HLmanSph1","vs_HLmanSph1","Mandrill","Omnivore"
"vs_HLmanTri1","vs_HLmanTri1","Tree pangolin Old Listing Under Previous Genus","Insectivore"
"vs_HLmarVan1","vs_HLmarVan1","Vancouver Island marmot","Herbivore"
"vs_HLmicTav1","vs_HLmicTav1","Northern rufous mouse lemur","Omnivore"
"vs_HLmicTal1","vs_HLmicTal1","Talazac's shrew tenrec","Insectivore"
"vs_HLmicArv1","vs_HLmicArv1","Common vole","Herbivore"
"vs_HLmicFor1","vs_HLmicFor1","Reed vole","Herbivore"
"vs_HLmolMol2","vs_HLmolMol2","Velvety free-tailed bat","Insectivore"
"vs_HLmurAurFea1","vs_HLmurAurFea1","Tube-nosed Insectivorous Bats","Insectivore"
"vs_HLmusSpi1","vs_HLmusSpi1","Steppe mouse","Omnivore"
"vs_HLmusErm1","vs_HLmusErm1","Stoat","Vertivore"
"vs_HLmyoSep1","vs_HLmyoSep1","Myotis septentrionalis","Insectivore"
"vs_HLmyrTri1","vs_HLmyrTri1","Giant anteater","Insectivore"
"vs_HLnasNar1","vs_HLnasNar1","White-nosed coati","Omnivore"
"vs_HLneoNeb1","vs_HLneoNeb1","Clouded leopard","Vertivore"
"vs_HLneoMos1","vs_HLneoMos1","Suni","Herbivore"
"vs_HLneoVis1","vs_HLneoVis1","American mink","Vertivore"
"vs_HLnycHum2","vs_HLnycHum2","Evening bat","Insectivore"
"vs_HLpedCap1","vs_HLpedCap1","South African springhare","Herbivore"
"vs_HLpepEle1","vs_HLpepEle1","Melon-headed whale","Vertivore"
"vs_HLperCal2","vs_HLperCal2","Peromyscus californicus insignis","Omnivore"
"vs_HLperCri1","vs_HLperCri1","Canyon mouse","Omnivore"
"vs_HLperLeu1","vs_HLperLeu1","White-footed mouse","Omnivore"
"vs_HLperNas1","vs_HLperNas1","Northern rock mouse","Omnivore"
"vs_HLperPol1","vs_HLperPol1","Oldfield mouse","Omnivore"
"vs_HLphaGym1","vs_HLphaGym1","Ground cuscus","Herbivore"
"vs_HLphoSin1","vs_HLphoSin1","Vaquita","Vertivore"
"vs_HLphyDis3","vs_HLphyDis3","Pale spear-nosed bat","Omnivore"
"vs_HLphyCat2","vs_HLphyCat2","Sperm whale","Insectivore"
"vs_HLproPrz1","vs_HLproPrz1","Przewalski's gazelle","Herbivore"
"vs_HLproLot1","vs_HLproLot1","Raccoon","Omnivore"
"vs_HLproSim1","vs_HLproSim1","Greater bamboo lemur","Herbivore"
"vs_HLpseCup1","vs_HLpseCup1","Coppery ringtail possum","Herbivore"
"vs_HLrapCam1","vs_HLrapCam1","Steenbok","Herbivore"
"vs_HLrhiPru1","vs_HLrhiPru1","Hoary bamboo rat","Herbivore"
"vs_HLrouMad1","vs_HLrouMad1","Madagascan rousette","Herbivore"
"vs_HLsylGri1","vs_HLsylGri1","Common duiker","Herbivore"
"vs_HLsynCaf1","vs_HLsynCaf1","African buffalo","Herbivore"
"vs_HLtacAcu1","vs_HLtacAcu1","Short-beaked echidna","Insectivore"
"vs_HLtalOcc1","vs_HLtalOcc1","Spanish mole","Insectivore"
"vs_HLtaxTax1","vs_HLtaxTax1","American Badger","Vertivore"
"vs_HLtraScr1","vs_HLtraScr1","Harnessed bushbuck","Herbivore"
"vs_HLtraStr1","vs_HLtraStr1","Greater kudu","Herbivore"
"vs_HLtraKan1","vs_HLtraKan1","Lesser mouse-deer","Herbivore"
"vs_HLtriVul1","vs_HLtriVul1","Common brushtail possum","Herbivore"
"vs_HLursAme1","vs_HLursAme1","American black bear","Omnivore"
"vs_HLursArc1","vs_HLursArc1","Grizzly bear","Omnivore"
"vs_HLvicVicMen1","vs_HLvicVicMen1","Peruvian vicuna","Herbivore"
"vs_HLvulVul1","vs_HLvulVul1","Red fox","Vertivore"
